id;Type;DFTRES;DFTRESshifted;other;othershifted
crowds.5-20.positive;dtmc;14.984314680099487;14.984314680099487;1.8155770301818848;1.8155770301818848
crowds.6-20.positive;dtmc;36.06281328201294;36.06281328201294;1.6924643516540527;1.6924643516540527
haddad-monmege.100-0.7.target;dtmc;4000;4000;0.056337594985961914;1
cabinets.3-2-true.Unavailability;ma;3.0417048931121826;3.0417048931121826;54.549681425094604;54.549681425094604
cabinets.3-2-true.Unreliability;ma;125.18655228614807;125.18655228614807;29.053817987442017;29.053817987442017
ftpp.2-2-true.Unavailability;ma;5.051724195480347;5.051724195480347;4000;4000
hecs.false-1-1.Unreliability;ma;1.4115612506866455;1.4115612506866455;0.06763148307800293;1
hecs.false-2-2.Unreliability;ma;2.5786383152008057;2.5786383152008057;0.1023406982421875;1
hecs.false-3-2.Unreliability;ma;129.[phone];129.[phone];0.[phone];1
sms.3-true.Unreliability;ma;0.726477861404419;1;0.07232046127319336;1
sms.3-true.Unavailability;ma;0.8855910301208496;1;12.389411687850952;12.389411687850952
vgs.5-10000.MaxPrReachFailedTB;ma;4000;4000;0.171675443649292;1
